Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;-0.03916906528628479;0.12485698487493549;1.9021536656379632;-1.0080119979368845;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.4649793156116457
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.7813383039617499;-0.06148646496250616;0.41057090907387234;0.7060493497541076;-1.0768016605086201;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.6275471932225052
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.7447348173864454;-1.0380417720068646;-0.7322847877218751;0.4188388909248539;-1.0817446302742537;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.40383419668596776
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3278242785850543;-1.2314592358674508;-1.3037126361197489;0.12152961146165984;-0.6113386742447801;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.679976892901674
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.6799470994754889;-0.507834458486936;-1.017998711920812;2.0092011643577274;-1.3519603107955627;1.0120728718702565;-1.0120728718702565;-0.4991009974547865;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.1520918251414303
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;-0.7391238733132314;0.41057090907387234;0.9775056483944152;-1.1801921114397915;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.7746225750723799
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.09685763827688008;-0.32185612785175693;0.6962848332728092;0.946805233667238;-0.5911548810351094;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.43946551232670406
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.939097971119315;-0.44223482913561823;0.41057090907387234;1.2558291450658021;-0.49929802622374964;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;0.9235313853563639;-0.8236156340783922
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.48558394574261926;-0.9751472820102405;-0.16085693932400139;0.6321259827136668;-0.8584871625264652;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.446146384009342
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.1334611248521846;-0.315093279465023;0.41057090907387234;0.12193356428701736;-0.7789877321291898;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.4227633331201089
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.8095225352974019;-0.6992230678315019;-0.44657086352293823;0.49680178621887083;-0.3790190952599962;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.07273465000888024
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.0693212841203374;-0.5335332823565243;-1.017998711920812;0.6389931807447461;-0.764982651126561;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.7189486443837294
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.6799470994754889;-0.33741067914124456;-0.44657086352293823;0.19504902567674318;-0.348949362519058;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.5252033655872258
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.3926119964960106;-0.2210896868894234;0.12485698487493549;0.7605829811773841;-0.43380367682910326;1.0120728718702565;-1.0120728718702565;-0.40994397754503537;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.845789001522015
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.3926119964960106;-1.3619822097314127;0.41057090907387234;0.041546952040854755;-1.4911872925275784;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.1275952956384236
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.03206992036592355;-0.5274467188084639;-0.44657086352293823;-0.33736079814457476;-0.71596486761736;1.0120728718702565;-1.0120728718702565;-1.123200136823044;-0.30869119183539706;1.1682752525864126;2.1712405933672376;-0.7812208126592923;1.5235178020075295;-0.5675155529106
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.2918686691888591;0.5065927995231315;-0.16085693932400139;0.6668659256944204;-1.7836463369942388;-0.9880711436836102;0.9880711436836102;-0.5882580173645375;-0.30869119183539706;1.1682752525864126;2.1712405933672376;-0.7812208126592923;0.5730806037650105;-0.8792895647670428
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.22643307409879315;0.1508669743809347;-0.16085693932400139;0.7407892927348613;-0.3361800239578375;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.043067125823512645
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.03206992036592355;-0.45170281687704555;-0.44657086352293823;0.5234626726924723;-1.0376698165306866;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;0.20355580371241377;2.1712405933672376;-0.7812208126592923;-0.11497721349550037;-0.16554977333854384
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.004533566209381;-0.6342997233188576;-0.7322847877218751;0.19989645958103427;-0.4721116925127644;-0.9880711436836102;0.9880711436836102;-0.7665720571840396;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;0.0740093336453866;0.08052900030529134
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6799470994754889;-0.6985467829928286;0.12485698487493549;0.667673831345136;-0.8205910609899401;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.3625392831445289
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.2630365606740976;-1.0840291410366543;-0.44657086352293823;1.4646727557756818;-0.7732209340692838;-0.9880711436836102;0.9880711436836102;-0.9448860970035419;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;1.3106785838682782;-1.1944040124648043
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.0038856890302716;-0.47131507719857346;-0.44657086352293823;0.2730119209707601;-1.4306359128985655;1.0120728718702565;-1.0120728718702565;-0.8557290770937908;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.5174090152908146
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.6517628681398369;-0.2948047343048218;0.12485698487493549;0.22292177062641752;-1.3626700786211023;-0.9880711436836102;0.9880711436836102;-0.40994397754503537;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;1.0776563364227183;-0.322550257880538
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.8095225352974019;-0.2095928446319761;0.12485698487493549;0.7145323590866176;-0.35471616057896405;1.0120728718702565;-1.0120728718702565;-1.3906711965522973;-0.30869119183539706;1.489848402211079;2.1712405933672376;-0.7812208126592923;-0.12231649687961249;-0.2824650277847097
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.6799470994754889;-0.643767711060285;0.12485698487493549;1.020324647882321;-0.7876379292190486;-0.9880711436836102;0.9880711436836102;-1.0340431169132929;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.012606804865137827
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.4214441050107722;-0.7614412729894529;-0.16085693932400139;-0.330897552938853;-1.8236020092664444;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.1120065950456017
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5869751502288802;-0.8906116771760682;-0.44657086352293823;2.0092011643577274;-0.5491396380272228;1.0120728718702565;-1.0120728718702565;-0.6774150372742886;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9427578457521043
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.7165505860507935;-0.9913781181384014;-0.44657086352293823;1.5430396038950562;-0.1483471728637572;1.0120728718702565;-1.0120728718702565;-0.5882580173645375;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;-0.2305709267952662;-0.12769150047026115
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.5510195408326852;-0.16225290592483968;-0.44657086352293823;1.2808742202379735;-1.5290833940641033;1.0120728718702565;-1.0120728718702565;-0.40994397754503537;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;-0.7812208126592923;2.1033211893523864;-0.334798522632041
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.1982488427631413;-0.7086910555729293;0.12485698487493549;2.0015260606759333;-0.2665665330918297;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.17072076802090536
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.09685763827688008;-0.38001662397766744;-1.017998711920812;0.17727510136100855;-1.0829803727156622;-0.9880711436836102;0.9880711436836102;-0.4991009974547865;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.07535800562292982
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.4573997144069673;-0.8196017691153633;-0.7322847877218751;0.06416831026088049;-0.9507559314849607;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.22679109709605924
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.48558394574261926;-1.0590066020057392;0.41057090907387234;1.0651634114970145;-0.5330749862889133;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.8603604283329016
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.09750551545598952;-0.595751487514475;-0.7322847877218751;2.0092011643577274;-1.7288617554251322;-0.9880711436836102;0.9880711436836102;-0.8557290770937908;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;1.2800478223256477;2.8207361401493456;0.17406120386222412
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.7447348173864454;-0.9081950829815758;-0.44657086352293823;1.2756228335083248;-0.7200840090887215;1.0120728718702565;-1.0120728718702565;-0.9448860970035419;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;0.7565626883678133;-0.675522978446582
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.7447348173864454;-0.8554448655650524;-1.017998711920812;0.6818121802326519;-0.4090888280009347;1.0120728718702565;-1.0120728718702565;-0.7665720571840396;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.017360912874896
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.5503716636535758;-0.3137407097876763;-1.3037126361197489;0.6313180770629517;-0.10880341473868758;-0.9880711436836102;0.9880711436836102;-0.6774150372742886;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;2.4556067917897684;-0.9572330677311534
